aiofiles==0.8.0; python_version >= "3.10" and python_version < "4.0"
anyio==3.6.1; python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.6.2"
appdirs==1.4.4; python_version >= "3.7" and python_version < "4.0"
async-timeout==4.0.2; python_version >= "3.10" and python_version < "4.0"
asyncpg==0.25.0; python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.6.0"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
cattrs==1.10.0; python_version >= "3.7" and python_version < "4.0"
certifi==2021.10.8; python_version >= "3.10" and python_full_version >= "3.6.0" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0")
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3.6" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0")
click==8.0.4; python_version >= "3.10" and python_version < "4.0"
colorama==0.4.4; python_version >= "3.10" and python_full_version < "3.0.0" and sys_platform == "win32" and python_version < "4.0" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.5.0" and platform_system == "Windows"
deprecated==1.2.13; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.4.0"
editorconfig==0.12.3
fastapi-cache2==0.1.8; python_version >= "3.10" and python_version < "4.0"
fastapi==0.78.0; python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.6.1"
fgo-game-data-api @ git+https://github.com/chaldea-center/fgo-game-data-api.git@master ; python_version >= "3.10" and python_version < "4.0"
fuzzywuzzy==0.18.0; python_version >= "3.10" and python_version < "4.0"
gitdb==4.0.9; python_version >= "3.10" and python_version < "4.0"
gitpython==3.1.27; python_version >= "3.10" and python_version < "4.0"
greenlet==1.1.2; python_version >= "3" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.6.0") or python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.6.0") and python_full_version >= "3.5.0"
gunicorn==20.1.0; python_version >= "3.10" and python_version < "4.0"
h11==0.12.0; python_version >= "3.10" and python_version < "4.0"
hiredis==2.0.0; python_version >= "3.10" and python_version < "4.0"
httpcore==0.15.0; python_version >= "3.10" and python_version < "4.0"
httptools==0.4.0; python_version >= "3.10" and python_version < "4.0" and python_full_version >= "3.5.0"
httpx==0.23.0; python_version >= "3.10" and python_version < "4.0"
idna==3.3
jsbeautifier==1.14.4
